MAG272QX50       start 'https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19968&periodName=daily&daysprevious=70&cumulative=true&versionLabels=all&selectedProjectId=19968&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode='

MP Models :
FO27Q5P          https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-20231&periodName=daily&daysprevious=70&cumulative=true&versionLabels=all&selectedProjectId=20231&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
PG32UCDMR        https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-20297&periodName=daily&daysprevious=70&cumulative=true&versionLabels=all&selectedProjectId=20297&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
XG27AQDPG        https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-20067&periodName=daily&daysprevious=70&cumulative=true&versionLabels=all&selectedProjectId=20067&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
VG27AQML5A-W     https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-20330&periodName=daily&daysprevious=40&cumulative=true&versionLabels=all&selectedProjectId=20330&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
VG27AQML5A       https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-20066&periodName=daily&daysprevious=60&cumulative=true&versionLabels=all&selectedProjectId=20066&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
FO32U2P          https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19885&periodName=daily&daysprevious=200&cumulative=true&versionLabels=all&selectedProjectId=19885&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
XG32WCS          https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19901&periodName=daily&daysprevious=100&cumulative=true&versionLabels=all&selectedProjectId=19901&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
XG32WCMS         https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19896&periodName=daily&daysprevious=115&cumulative=true&versionLabels=all&selectedProjectId=19896&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
M27UA            https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19905&periodName=daily&daysprevious=80&cumulative=true&versionLabels=all&selectedProjectId=19905&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
M27QA            https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19904&periodName=daily&daysprevious=90&cumulative=true&versionLabels=all&selectedProjectId=19904&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
FO32U            https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19930&periodName=daily&daysprevious=60&cumulative=true&versionLabels=all&selectedProjectId=19930&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
M27QA ICE        https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19932&periodName=daily&daysprevious=45&cumulative=true&versionLabels=all&selectedProjectId=19932&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
XG27ACDNG        https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19936&periodName=daily&daysprevious=95&cumulative=true&versionLabels=all&selectedProjectId=19936&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
MO32U            https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19915&periodName=daily&daysprevious=95&cumulative=true&versionLabels=all&selectedProjectId=19915&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
MO27Q2           https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19914&periodName=daily&daysprevious=90&cumulative=true&versionLabels=all&selectedProjectId=19914&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
MO27U2           https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19944&periodName=daily&daysprevious=105&cumulative=true&versionLabels=all&selectedProjectId=19944&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
EGG              https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19952&periodName=daily&daysprevious=105&cumulative=true&versionLabels=all&selectedProjectId=19952&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
STONE            https://amtran.atlassian.net/secure/ConfigureReport.jspa?projectOrFilterId=project-19953&periodName=daily&daysprevious=105&cumulative=true&versionLabels=all&selectedProjectId=19953&reportKey=com.atlassian.jira.plugin.system.reports%3Acreatedvsresolved-report&Next=Next&darkMode=
